Name,Distance,Mass,Radius,Luminosity
SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,
2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,
LHS 102BC,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,
2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,
2MASS J00250365+4759191AB,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,
2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,
2MASS J00275592+2219328,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,
2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,
2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,
2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,
2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47
2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,
WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,
2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,
2MASS J00034227-2822410,Sculptor,0h 55m 39.72s,−28° 22′ 42″,
2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,
CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08
2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,
SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,
2MASSI J0117474-340325 [de],Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,
2MASS J01415823-4633574 [de],Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,
SDSS J015141.69+124429.6,Aries,1h 51m 41.55s,12° 44′ 30″,
DENIS-P J020529.0−115925A,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
DENIS-P J020529.0−115925B,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
DENIS-P J020529.0−115925C,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
SDSS J020742.48+000056.2 [de],Cetus,2h 7m 42.84s,−0° 0′ 56.4″,
2MASS J02103857-3015313,Fornax,2h 10m 38.57s,−30° 15′ 31.3″,
2MASS J02340093-6442068,Horologium,2h 34m 0.93s,−64° 42′ 6.8″,
2MASS J02411151-0326587 [de],Cetus,2h 41m 11.51s,−3° 26′ 58.7″,
2MASS J02431371−2453298,Fornax,2h 43m 13.71s,−24° 53′ 29.8″,
LP 771-21,,2h 48m 41s,−16° 51′ 21.6″,
2MASS J02511327+0047364,Cetus,2h 51m 13.27s,−0° 47′ 36.4″,
2MASS J02535980+3206373,Perseus,2h 53m 59.8s,32° 6′ 37.3″,
WISE J0254+0223,Cetus,2h 54m 9.45s,2° 23′ 59.1″,16.01
DEN 0255-4700,Eridanus,2h 55m 3.57s,−47° 0′ 50.9″,22.92
2MASS J03185403-3421292 [de],Fornax,3h 18m 54.03s,−34° 21′ 29.2″,
2MASS J03205965+1854233,Aries,3h 20m 59.65s,18° 54′ 23.3″,
2MASS J03231002-4631237,Horologium,3h 23m 10.02s,−46° 31′ 23.7″,
SDSS J032553.17+042540.1,Taurus,3h 25m 53.22s,4° 25′ 40.6″,
2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,
2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,
2MASS J03341218-4953322,,3h 34m 12.18s,−49° 53′ 32.2″,
LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,10.725
2MASP J0345432+254023,,3h 45m 43.16s,25° 40′ 23.3″,
Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,
2MASS J03510004-0052452,,3h 51m 0.04s,−0° 52′ 45.2″,
2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,14.05
DENIS-P J035726.9-441730 [de],Horologium,3h 57m 26.95s,−44° 17′ 30.5″,14.37
2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,15.7
SDSSp J042348.57-041403.5 [de],Eridanus,4h 23m 48.58s,−4° 14′ 3.5″,14.5
2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,
2MASS J04351612-1606574,,4h 35m 16.13s,−16° 6′ 57.5″,
2MASS J04362788-4114465,,4h 36m 27.88s,−41° 14′ 46.5″,
2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,
2MASS J04414489+2301513,,4h 41m 44.9s,23° 1′ 58.07″,
2MASS J04433764+0002040,,4h 43m 37.61s,−0° 2′ 5.1″,
2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,
2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,
2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,
2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,
2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,
2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,
2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,
SDSS J053951.99-005902.0,,5h 39m 52s,−0° 59′ 1.9″,21.05
2MASS J05591914-1404488 [de],Lepus,5h 59m 19.14s,−14° 4′ 48.8″,
LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,20.88
2MASS J06085283-2753583,,6h 8m 52.83s,−27° 53′ 58.3″,
WISEP J061135.13-041024.0A,,6h 11m 35.12s,−4° 10′ 24″,
WISEP J061135.13-041024.0B,,6h 11m 35.12s,−4° 10′ 24″,
2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,
2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,
DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,
2MASS J07003664+3157266 [de],Gemini,7h 0m 36.64s,31° 57′ 26.6″,
2MASS J07075327-4900503,,7h 7m 53.27s,−49° 0′ 50.3″,
UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,
2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,
2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,
SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,
2MASS J0746425+200032 [fr],Gemini,7h 46m 42.56s,20° 0′ 32.1″,
DENIS-P J0751164-253043 [de],Puppis,7h 51m 16.45s,−25° 30′ 43.2″,
2MASS J07522390+1612157,,7h 52m 23.9s,16° 12′ 15.7″,
DENIS J081730.0-615520,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6
DENIS J082303.1−491201A,Vela,8h 23m 3.13s,−49° 12′ 1.3″,
DENIS J082303.1−491201B,Vela,8h 23m 3.13s,−49° 12′ 1.3″,
2MASS J08251968+2115521 [de],Cancer,8h 25m 19.68s,21° 15′ 52.1″,
SDSSp J083008.12+482847.4 [de],Lynx,8h 30m 8.25s,48° 28′ 48.2″,
LHS 2021,,8h 30m 32.56s,9° 47′ 15.4″,
SDSS J083048.80+012831.1 [de],Hydra,8h 30m 48.78s,1° 28′ 31.1″,
2MASSI J0835425-081923 [de],Hydra,8h 35m 42.56s,−8° 19′ 23.7″,
2MASSI J0847287-153237 [de],Hydra,8h 47m 28.72s,−15° 32′ 37.2″,
2MASS J08533619-0329321,,8h 53m 36.19s,−3° 29′ 32.1″,
2MASSI J0859254-194926 [de],Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,
2MASSW J0920122+351742 [de],Lynx,9h 20m 12.23s,35° 17′ 42.9″,
2MASSI J0937347+293142,Leo,9h 37m 34.87s,29° 31′ 40.9″,
2MASS 0939−2448,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83
2MASS J09490860-1545485 [de],Hydra,9h 49m 8.6s,−15° 45′ 48.5″,
2MASS J10073369-4555147,,10h 7m 33.69s,−45° 55′ 14.7″,
2MASSI J1010148-040649 [de],Sextans,10h 10m 14.8s,−4° 6′ 49.9″,
2MASSI J1017075+130839 [de],Leo,10h 17m 7.54s,13° 8′ 39.8″,17.4
SDSS J102109.69-030420.1,,10h 21m 9.69s,−3° 4′ 19.7″,
2MASS J10224821+5825453 [de],Ursa Major,10h 22m 48.21s,58° 25′ 45.3″,
2MASSW J1036530-344138 [de],Antlia,10h 36m 53.05s,−34° 41′ 38″,
2MASS J1047538+212423 [de],Leo,10h 47m 53.85s,21° 24′ 23.4″,15.8
Luhman 16B,Vela,10h 49m 18.91s,−53° 19′ 10″,
Luhman 16A,Vela,10h 49m 18.91s,−53° 19′ 10″,
DENIS-P J1058.7−1548,Crater,10h 58m 47.87s,−15° 48′ 17.2″,14.155
TWA 28,,11h 2m 9.83s,−34° 30′ 35.5″,
Cha 110913-773444,Chamaeleon,11h 9m 14s,–77° 34′ 45″,21.59
OTS 44,Chamaeleon,11h 10m 12s,–76° 32′ 13″,
SDSS J111010.01+011613.1,,11h 10m 10.01s,1° 16′ 13″,
2MASS J11145133−2618235,Hydra,11h 14m 51.33s,−26° 18′ 23.5″,15.86
TWA 26,,11h 39m 51.14s,−31° 59′ 21.5″,
2MASSW J1146345+223053,,11h 46m 34.49s,22° 30′ 52.7″,
2MASS J11544223-3400390 [de],Hydra,11h 54m 42.23s,−34° 0′ 39″,14.2
2MASSW J1155395-372735 [de],Centaurus,11h 55m 39.52s,−37° 27′ 35″,12.8
TWA 27A,,12h 7m 33.46s,−39° 32′ 54″,
TWA 27B,,12h 7m 33.5s,−39° 32′ 54.4″,
2MASS J12074836-3900043,,12h 7m 48.36s,−39° 0′ 4.4″,
2MASSI J1217110-031113 [de],Virgo,12h 17m 11.1s,−3° 11′ 13.1″,15.86
2MASS J12255432-2739466,,12h 25m 54.32s,−27° 39′ 46.6″,
DENIS-P J1228.2-1547,Corvus,12h 28m 15.23s,−15° 47′ 34.2″,14.38
2M 1237+6526,Draco,12h 37m 39.19s,65° 26′ 14.8″,16.05
2MASSW J1239272+551537 [de],Ursa Major,12h 39m 27.27s,55° 15′ 37.1″,14.7
TWA 29,,12h 45m 14.16s,−44° 29′ 7.7″,
SDSSp J125453.90-012247.4 [de],Virgo,12h 54m 53.93s,−1° 22′ 47.4″,14.9
Kelu-1A,Hydra,13h 5m 40.2s,−25° 41′ 6″,
Kelu-1B,Hydra,13h 5m 40.2s,−25° 41′ 6″,
2MASS J13204427+0409045,,13h 20m 44.27s,4° 9′ 4.5″,
SDSSp J132629.82-003831.5 [de],Virgo,13h 26m 29.81s,−0° 38′ 31.4″,16.1
SDSSp J134646.45-003150.4 [de],Virgo,13h 46m 46.34s,−0° 31′ 50.1″,16
2MASS J13595510-4034582,,13h 59m 55.1s,−40° 34′ 58.2″,
ULAS J141623.94+134836.3,,14h 16m 23.94s,13° 48′ 36.3″,
SDSS J141659.78+500626.4 [de],Boötes,14h 16m 59.86s,50° 6′ 25.8″,22
DENIS-P J142527.97-365023.4 [de],Centaurus,14h 25m 27.98s,−36° 50′ 22.9″,14
LHS 2924,Boötes,14h 28m 43.23s,+33° 10′ 39.1″,19.74
2MASS J14392837+1929150,,14h 39m 28.36s,19° 29′ 14.9″,
LSPM J1440+1339,,14h 40m 22.93s,13° 39′ 23″,
2MASS J14482563+1031590 [de],Boötes,14h 48m 25.63s,10° 31′ 59″,15
CFBDSIR 1458+10A,Boötes,14h 58m 29.0s,+10° 13′ 43″,19.83
CFBDSIR 1458+10B,Boötes,14h 58m 29.0s,+10° 13′ 43″,21.85
TVLM 513-46546,Boötes,15h 1m 8.18s,+22° 50′ 2″,15.09
2MASS 1503+2525,Boötes,15h 3m 19.61s,25° 25′ 19.6″,
CFBDS J150411+102717,,15h 4m 11.64s,10° 27′ 18.4″,
2MASSW J1506544+132106 [de],Boötes,15h 6m 54.41s,13° 21′ 6″,13
2MASS 1507−1627,Libra,15h 7m 47.69s,−16° 27′ 38.6″,19
TVLM 868-110639,,15h 10m 16.85s,−2° 41′ 7.8″,
SDSS J151114.66+060742.9 [de],Serpens,15h 11m 14.66s,6° 7′ 43.1″,25
2MASSW J1515008+484742 [de],Boötes,15h 15m 0.83s,48° 47′ 41.6″,14
2MASSI J1526140+204341 [de],Serpens,15h 26m 14.05s,20° 43′ 41.4″,16
DENIS-P J153941.96-052042.4 [de],Libra,15h 39m 41.89s,−5° 20′ 42.8″,14
2MASS J15462718-3325111 [de],Lupus,15h 46m 27.19s,−33° 25′ 11.2″,16
2MASSW J1552591+294849 [de],Corona Borealis,15h 52m 59.06s,29° 48′ 48.5″,13
2MASSW J1555157-095605 [de],Libra,15h 55m 15.73s,−9° 56′ 5.5″,13
2MASS J16150413+1340079 [de],Hercules,16h 15m 4.13s,13° 40′ 7.9″,16
SDSSp J162414.37+002915.6 [de],Serpens,16h 24m 14.36s,0° 29′ 15.8″,
2MASS J16262034+3925190 [de],Hercules,16h 26m 20.34s,39° 25′ 19″,14.44
2MASSW J1632291+190441 [de],Hercules,16h 32m 29.11s,19° 4′ 40.7″,22
WISEPA J164715.59+563208.2,,16h 47m 15.59s,56° 32′ 8.2″,
LSPM J1658+7027 [de],Draco,16h 58m 3.8s,70° 27′ 1.5″,19
2MASSI J1726000+153819,,17h 26m 0.07s,15° 38′ 19″,
2MASSW J1728114+394859,,17h 28m 11.5s,39° 48′ 59.3″,
SDSSp J175032.96+175903.9,,17h 50m 32.93s,17° 59′ 4.2″,
2MASS J18283572-4849046,,18h 28m 35.72s,−48° 49′ 4.6″,
LSR J1835+3259,Lyra,18h 35m 37.9s,32° 59′ 54.5″,18.27
2MASSW J1841086+311727,,18h 41m 8.61s,31° 17′ 27.9″,
2MASS J18432213+4040209,,18h 43m 22.13s,40° 40′ 20.9″,
2MASS J20004841-7523070,,20h 0m 48.41s,−75° 23′ 7″,
SDSS J204749.61-071818.3,,20h 47m 49.59s,−7° 18′ 18.2″,
2MASSI J2057540-025230,,20h 57m 54.09s,−2° 52′ 30.2″,
2MASSW J2101154+175658,,21h 1m 15.44s,17° 56′ 58.6″,
